"","g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12"
"CD86",0.2903,0.2195,2707.3145,0.44,778.9067,0.1523,2.5889,0.3826,0.1227,0.0649,17.7143,69273191.6717,0.7871
"CD274",0,0.0029,0.0017,0,0,0.0144,0,0,0,0.0309,0,1.9331,0
"TNFRSF14",0.0051,0.0607,0.002,0.0014,0.0035,0.0037,0.004,0.0014,0.0029,0.013,0.0014,0.0067,0.0128
"PVR",0.0029,0.0053,0.0048,0.0054,0.0054,0.0077,0.0095,0.0032,0.005,0.0055,0.005,196.2239,0.0215
"NECTIN2",3e-04,7e-04,0.001,4e-04,0.0012,6e-04,7e-04,0.0013,2e-04,0,0,0.0084,0
"CD47",0.7729,0.5761,2.0146,0.3167,0.2719,0.6223,0.3286,0.1333,0.2955,0.3864,0.6518,8.0949,1.1231
"CD48",97.3249,46.9313,30.0716,8.8561,15.0413,128.2463,49.5561,10.2724,277.0277,29.2722,371.1352,58.0148,17.5827
"CD40",0.0359,0.051,0.0334,0.0132,0.025,0.0134,0.021,0.005,0.0117,0.0049,0.006,434891.9497,0.0168
"CD40LG",0.0029,0.0017,0.009,9e-04,2e-04,0.0186,0.0906,1e-04,0.0055,0.0157,0,0,0
"CD52",1.2712,3.8837,0.7505,0.5959,0.3065,2.0378,1.2277,0.6198,3.4932,0.3909,0.5949,0.8383,0.7947
"CD3D",194.5103,1896.0999,1552.9488,771.5099,19812.9828,241.907,1685.4468,2740.1275,4143.3502,4689.3716,2309.7678,1139.7609,492.693
"CD8A",1619378697615.89,518745499982969,98216584024202080,22967815786778.6,1503556412285.43,9461547018502.9,[card-number],33859826800514072,[card-number],145062684.9957,260793423.9027,26351776705.7335,42352079242816
"NCAM1",0.1509,0.1108,0.5279,0.0634,7405.1143,0.0312,42.5492,3.6429,175.921,8.0394,1582.3813,12.2431,0.0094
"CD19",0.0049,0.0071,0.0074,0.0078,0.0078,0.0083,0.0054,0.0055,0.0094,8e-04,0.0105,0.0248,0.0058
"CD33",16.2175,475792.1109,907.1652,0.3183,5.7503,0.2627,8.1683,0.1663,0.4316,0.5382,1.1607,85980.9348,0.6295
"ITGAX",8.0116,351806954.6535,2739.3548,18.125,36002.6055,1.3432,467.0031,203961.4515,658.6776,9635.217,0.1949,17899278442.4391,29.2924
"HLA-A",2.436,16.7316,2.7649,2.2932,6.7385,2.4154,1.8003,1.791,3.9274,1.9596,4.0226,45.7396,5.0961
"CD45RA",897.43,1182.1337,294.8395,200.0926,585.3486,782.0947,1185.7752,256.6853,110.3016,138.838,0.5709,428.4566,95.8313
"IL3RA",0.8292,0.0488,10.9882,0.0181,0.0849,0.0163,0.0778,0.018,0.0231,0.0299,0.0212,759.8625,0.0287
"CD7",4018801.062,22324259.1312,24048.8729,169.8242,810457.679,11370093.5561,5999.6403,24967691.7169,532218378.9482,16683.8567,80150.6415,182259.5533,266.5256
"ENG",0.0166,0.0031,0.0219,0.0203,0.0236,0.0439,0.0465,0.0167,0.0133,0.0246,0.0364,0.1051,0.0104
"ITGA6",0.2117,0.0992,1.2259,0.159,0.0411,0.0579,0.1858,0.0415,0.3508,0.0593,0.0245,0.8581,4.8231
"CCR4",44.5435,0.0588,0.2097,0.0484,0.0422,0.1242,0.1686,0.0311,0.2051,0.0701,0.1548,0.9047,0.0431
"CD4",0.0053,0.0029,0.0119,0.0039,0.0082,0.0062,0.0083,0.0125,0.0113,4e-04,0.0199,0.1274,0.0022
"CD44",1032.9845,325.7673,2578.7862,502.5864,304.557,517.3264,2417.612,128.5202,14536.5991,11730.7292,10701.1281,229436131.5378,1008.6016
"CD14",0.004,0.0058,0.0039,0.0044,0.0036,0.0032,0.004,0.0021,0.0062,0.0032,0.0133,0.0232,0
"FCGR3A",0.1193,623.5986,296.5355,11.79,1479137164.0804,28.7547,10.9501,57413.3172,0.6303,2556.5442,0.0449,241030.4767,0.0309
"IL2RA",0.4616,0.0122,0.0106,0.0081,0.0149,0.3639,0.0402,0.04,0.0227,0.0044,0.0678,1.4714,0.017
"CD45RO",0.1614,0.8864,3.3717,0.4466,0.083,0.012,0.9889,0.2458,0.5769,3.2542,2.127,0.2403,3.2672
"PDCD1",4e-04,6e-04,0.1952,0.0268,0.0162,1e-04,0.0151,0.0666,0.2447,0.0027,0.0121,2e-04,0.4748
"TIGIT",0.0099,0.0276,19.4856,0.6872,0.3212,0.0178,0.5725,0.2191,0.2124,0.1371,0.0266,0.1846,2.7283
"Mouse-IgG1",0.0033,0.0041,0.0039,0.0021,0.0054,0.0047,0.0017,0.0041,0.004,0.0023,0.0071,0.0024,0
"Mouse-IgG2a",0.0033,0.0044,0.0041,0.0042,0.0079,0.0017,0.0011,0.0024,0.0071,0.0033,0,0.004,7e-04
"Mouse-IgG2b",0.0279,0.0706,0.0121,0.0061,0.0072,0.0051,0.0051,0.0074,0.0154,0.005,0.0106,0.013,0
"Rat-IgG2b",0.2399,0.0088,0.0047,0.0079,0.0106,0.0036,0.0117,0.0034,0.0045,0.0344,0,0.0234,0
"MS4A1",1.0294,0.108,0.0662,0.0188,0.3899,0.8064,0.0049,3.1589,8e-04,0.4378,0.1983,6.4929,0
"NCR1",0.0118,9.1453,2.1739,0.0092,7.6977,0.0031,0.1761,0.5775,2.5098,0.6026,0,0.0136,0
